Category,favorited,setup,punchline
|dad|false|I just watched a program about beavers.|It was the best dam program I've ever seen.
|dad|false|Why did the coffee file a police report?|It got mugged.
|dad|false|How does a penguin build it's house?|Igloos it together.
|dad|false|Dad, did you get a haircut?|No I got them all cut.
|dad|false|What do you call a Mexican who has lost his car?|Carlos.
|dad|false|Dad, can you put my shoes on?|No, I don't think they'll fit me.
|dad|false|Why did the scarecrow win an award?|Because he was outstanding in his field.
|dad|false|Why don't skeletons ever go trick or treating?|Because they have no body to go with.
|dad|false|Ill call you later. Don't call me later,|call me Dad.
|dad|false|What do you call an elephant that doesn't matter?|An irrelephant
|dad|false|Want to hear a joke about construction?|I'm still working on it.
|dad|false|What do you call cheese that isn't yours?|Nacho Cheese.
|dad|false|Why couldn't the bicycle stand up by itself?|It was two tired.
|dad|false|What did the grape do when he got stepped on?|He let out a little wine.
|dad|false|I wouldn't buy anything with velcro.|It's a total rip-off.
|dad|false|The shovel was a|ground-breaking invention.
|dad|false|Dad, can you put the cat out?|I didn't know it was on fire.
|dad|false|This graveyard looks overcrowded.|People must be dying to get in there.
|dad|false|Whenever the cashier at the grocery store asks my dad if he would like the milk in a bag he replies,|"No, just leave it in the carton!"
|dad|false|5/4 of people admit that|they’re bad with fractions.
|dad|false|Two goldfish are in a tank. One says to the other,|"do you know how to drive this thing?|
|dad|false|What do you call a man with a rubber toe?|Roberto.
|dad|false|What do you call a fat psychic?|A four-chin teller.
|dad|false|I would avoid the sushi if I was you.|It’s a little fishy.
|dad|false|To the man in the wheelchair that stole my camouflage jacket...|You can hide but you can't run.
|dad|false|The rotation of earth really|makes my day.
|dad|false|I thought about going on an all-almond diet.|But that's just nuts
|dad|false|What's brown and sticky?|A stick.
|dad|false|I’ve never gone to a gun range before.|I decided to give it a shot!
|dad|false|Why do you never see elephants hiding in trees?|Because they're so good at it.
|dad|false|Did you hear about the kidnapping at school?|It's fine, he woke up.
|dad|false|A furniture store keeps calling me.|All I wanted was one night stand.
|dad|false|I used to work in a shoe recycling shop.|It was sole destroying.
|dad|false|Did I tell you the time I fell in love during a backflip?|I was heels over head.
|dad|false|I don’t play soccer because I enjoy the sport.|I’m just doing it for kicks.
|dad|false|People don’t like having to bend over to get their drinks.|We really need to raise the bar.
|dad|false|Why does a chicken coop only have two doors?|Because if it had four doors it would be a chicken sedan.
|dad|false|Why don’t seagulls fly over the bay?|Because then they’d be bay-gulls!
|dad|false|“Two peanuts were walking down the street.|One was a salted.”
|dad|false|What do you do when a blonde throws a grenade at you?|Pull the pin and throw it back.
|dad|false|How do you make a hankie dance?|Put a little boogie in it.
|dad|false|Where does batman go to the bathroom?|The batroom.
|dad|false|What’s the difference between an African elephant and an Indian elephant?|About 5000 miles
|dad|false|I’m on a seafood diet…|I see food and I eat it.
|dad|false|A man walks into a bar and orders helicopter flavor chips.|The barman replies “sorry mate we only do plain”
|dad|false|: Commissar! Commissar! The troops are revolting!|Commissar: Well, you’re pretty repulsive yourself.
|dad|false|What do you call a sheep with no legs?|A cloud.
|dad|false|I knew I shouldn’t have ate that seafood.|Because now I’m feeling a little… Eel
|dad|false|What did the 0 say to the 8?|Nice belt.
|dad|false|Why are skeletons so calm?|Because nothing gets under their skin.
|dad|false|Why don’t skeletons ever go trick or treating?|Because they have nobody to go with.
|dad|false|Why do scuba divers fall backwards into the water?|Because if they fell forwards they’d still be in the boat.
|dad|false|Have you ever heard of a music group called Cellophane?|They mostly wrap.
|dad|false|What kind of magic do cows believe in?|MOODOO.
|dad|false|Why does Superman gets invited to dinners?|Because he is a Supperhero.
|dad|false|“Hold on, I have something in my shoe”|“I’m pretty sure it’s a foot”
|dad|false|Dad I’m hungry …|“Hi hungry” I’m dad
|dad|false|When phone ringing Dad says|‘If it’s for me don’t answer it.
|dad|false|“I asked my dad for his best dad joke and he said,|‘You.’”
