Category,favorited,setup,punchline
|puns|false|What do you call a fake noodle?|An Impasta.
|puns|false|I would avoid the sushi if I was you.|It’s a little fishy.
|puns|false|Want to hear a joke about paper?|Nevermind it’s tearable.
|puns|false|Why did the cookie cry?|Because his father was a wafer so long!
|puns|false|I used to work in a shoe recycling shop.|It was sole destroying.
|puns|false|What do you call a belt with a watch on it?|A waist of time.
|puns|false|How do you organize an outer space party?|You planet.
|puns|false|I went to a seafood disco last week...|and pulled a ussel.
|puns|false|Do you know where you can get chicken broth in bulk?|The stock market.
|puns|false|I cut my finger chopping cheese,|but I think that I may have greater problems.
|puns|false|My cat was just sick on the carpet,|I don’t think it’s feline well.
|puns|false|Why did the octopus beat the shark in a fight?|Because it was well armed.
|puns|false|How much does a hipster weigh?|An instagram.
|puns|false|What did daddy spider say to baby spider?|You spend too much time on the web.
|puns|false|Atheism is a|non-prophet organisation.
|puns|false|There’s a new type of broom out,|it’s sweeping the nation.
|puns|false|What cheese can never be yours?|Nacho cheese.
|puns|false|What did the Buffalo say to his little boy when he dropped him off at school?|Bison.
|puns|false|Have you ever heard of a music group called Cellophane?|They mostly wrap.
|puns|false|Why does Superman gets invited to dinners?|Because he is a Supperhero.
|puns|false|How was Rome split in two?|With a pair of Ceasars.
|puns|false|The shovel was a ground breaking invention.
|puns|false|A scarecrow says, "This job isn't for everyone,|but hay, it's in my jeans."
|puns|false|A Buddhist walks up to a hot dog stand and says,|"Make me one with everything."
|puns|false|Did you hear about the guy who lost the left side of his body?|He's alright now.
|puns|false|What do you call a girl with one leg that's shorter than the other?|Ilene.
|puns|false|I did a theatrical performance on puns.|It was a play on words.
|puns|false|What do you do with a dead chemist?|You barium.
|puns|false|I bet the person who created the door knocker won|a Nobel prize.
|puns|false|Towels can’t tell jokes.|They have a dry sense of humor.
|puns|false|Two birds are sitting on a perch and one says|"Do you smell fish?
|puns|false|Do you know sign language?|You should learn it, it’s pretty handy.
|puns|false|What do you call a beautiful pumpkin?|GOURDgeous.
|puns|false|Why did one banana spy on the other?|Because she was appealing.
|puns|false|What do you call a cow with no legs?|Ground beef.
|puns|false|What do you call a cow with two legs?|Lean beef.
|puns|false|What do you call a cow with all of its legs?|High steaks.
|puns|false|A cross eyed teacher couldn’t|control his pupils.
|puns|false|After the accident,|the juggler didn’t have the balls to do it.
|puns|false|I used to be afraid of hurdles,|but I got over it.
|puns|false|To write with a broken pencil..|is pointless.
|puns|false|I read a book on anti-gravity.|I couldn’t put it down.
|puns|false|I couldn’t remember how to throw a boomerang|but it came back to me.
|puns|false|What should you do if you are cold?|Stand in the corner. It’s 90 degrees.
|puns|false|How does Moses make coffee?|Hebrews it.
|puns|false|The energizer bunny went to jail.|He was charged with battery.
|puns|false|What did the alien say to the pitcher of water?|Take me to your liter.
|puns|false|What happens when you eat too many spaghettiOs?|You have a vowel movement.
|puns|false|The soldier who survived mustard gas and pepper spray|was a seasoned veteran.
|puns|false|Sausage puns|are the wurst.
|puns|false|What do you call a bear with no teeth?|A gummy bear.
|puns|false|Why shouldn’t you trust atoms?|They make up everything.
|puns|false|What’s it called when you have too many aliens?|Extraterrestrials.
|puns|false|Want to hear a pizza joke?|Nevermind, it’s too cheesy.
|puns|false|What do cows tell each other at bedtime?|Dairy tales.
|puns|false|Why can’t you take inventory in Afghanistan?|Because of the tally ban.
|puns|false|Why didn’t the lion win the race?|Because he was racing a cheetah.
|puns|false|What happens to nitrogen when the sun comes up?|It becomes daytrogen.
|puns|false|What’s it called when you put a cow in an elevator?|Raising the steaks.
|puns|false|What’s america’s favorite soda?|Mini soda.
